1662|1748|13,17,25,27,39|1
1663|1749|13,18,24,31,37|0
1664|1750|13,19,21,22,23|1
1665|1751|13,19,21,22,25|1
1666|1752|13,19,21,23,25|1
1667|1753|13,19,21,23,27|1
1668|1754|13,19,21,25,27|1
1669|1755|13,19,22,23,25|1
1670|1756|13,19,23,25,27|1
1671|1757|13,19,26,32,37|0
1672|1758|13,21,22,23,25|1
1673|1759|13,21,23,25,27|1
1674|1760|13,21,23,25,35|1
1675|1761|13,21,23,27,35|1
1676|1762|13,21,25,27,35|1
1677|1763|13,23,25,27,35|1
1678|1764|13,25,27,35,39|1
1679|1765|14,15,16,17,18|1
1680|1766|14,15,16,18,24|1
1681|1767|14,16,17,18,20|1
1682|1768|14,16,17,18,26|1
1683|1769|14,16,17,20,26|1
1684|1770|14,16,18,20,22|1
1685|1771|14,16,18,20,24|1
1686|1772|14,16,18,20,26|1
1687|1773|14,16,18,20,28|1
1688|1774|14,16,18,22,24|1
1689|1775|14,16,18,22,26|1
1690|1776|14,16,18,22,28|1
1691|1777|14,16,18,24,26|1
1692|1778|14,16,18,24,28|1
1693|1779|14,16,18,26,28|1
1694|1780|14,16,20,22,24|1
1695|1781|14,16,20,22,26|1
1696|1782|14,16,20,22,28|1
1697|1783|14,16,20,24,26|1
1698|1784|14,16,20,24,28|1
1699|1785|14,16,20,26,28|1
1700|1786|14,16,22,24,26|1
1701|1787|14,16,22,24,28|1
1702|1788|14,16,22,26,28|1
1703|1789|14,16,24,26,28|1
1704|1790|14,17,18,20,26|1
1705|1791|14,17,20,23,26|1
1706|1792|14,18,20,22,24|1
1707|1793|14,18,20,22,26|1
1708|1794|14,18,20,22,28|1
1709|1795|14,18,20,24,26|1
1710|1796|14,18,20,24,28|1
1711|1797|14,18,20,26,28|1
1712|1798|14,18,22,24,26|1
1713|1799|14,18,22,24,28|1
1714|1800|14,18,22,26,28|1
1715|1801|14,18,24,26,28|1
1716|1802|14,18,26,28,40|1
1717|1803|14,19,25,32,38|0
1718|1804|14,20,22,23,24|1
1719|1805|14,20,22,23,26|1
1720|1806|14,20,22,24,26|1
1721|1807|14,20,22,24,28|1
1722|1808|14,20,22,26,28|1
1723|1809|14,20,23,24,26|1
1724|1810|14,20,24,26,28|1
1725|1811|14,20,27,33,38|0
1726|1812|14,22,23,24,26|1
1727|1813|14,22,24,26,28|1
1728|1814|14,22,24,26,36|1
1729|1815|14,22,24,28,36|1
1730|1816|14,22,26,28,36|1
1731|1817|14,24,26,28,36|1
1732|1818|14,26,28,36,40|1
1733|1819|15,16,17,18,19|1
1734|1820|15,16,17,19,25|1
1735|1821|15,17,18,19,21|1
1736|1822|15,17,18,19,27|1
1737|1823|15,17,18,21,27|1
1738|1824|15,17,19,21,23|1
1739|1825|15,17,19,21,25|1
1740|1826|15,17,19,21,27|1
1741|1827|15,17,19,21,29|1
1742|1828|15,17,19,23,25|1
1743|1829|15,17,19,23,27|1
1744|1830|15,17,19,23,29|1
1745|1831|15,17,19,25,27|1
1746|1832|15,17,19,25,29|1
1747|1833|15,17,19,27,29|1
1748|1834|15,17,21,23,25|1
1749|1835|15,17,21,23,27|1
1750|1836|15,17,21,23,29|1
1751|1837|15,17,21,25,27|1
1752|1838|15,17,21,25,29|1
1753|1839|15,17,21,27,29|1
1754|1840|15,17,23,25,27|1
1755|1841|15,17,23,25,29|1
1756|1842|15,17,23,27,29|1
1757|1843|15,17,25,27,29|1
1758|1844|15,18,19,21,27|1
1759|1845|15,18,21,24,27|1
1760|1846|15,19,21,23,25|1
1761|1847|15,19,21,23,27|1
1762|1848|15,19,21,23,29|1
1763|1849|15,19,21,25,27|1
1764|1850|15,19,21,25,29|1
1765|1851|15,19,21,27,29|1
1766|1852|15,19,23,25,27|1
1767|1853|15,19,23,25,29|1
1768|1854|15,19,23,27,29|1
1769|1855|15,19,25,27,29|1
1770|1856|15,19,27,29,41|1
1771|1857|15,20,26,33,39|0
1772|1858|15,21,23,24,25|1
1773|1859|15,21,23,24,27|1
1774|1860|15,21,23,25,27|1
1775|1861|15,21,23,25,29|1
1776|1862|15,21,23,27,29|1
1777|1863|15,21,24,25,27|1
1778|1864|15,21,25,27,29|1
1779|1865|15,21,28,34,39|0
1780|1866|15,23,24,25,27|1
1781|1867|15,23,25,27,29|1
1782|1868|15,23,25,27,37|1
1783|1869|15,23,25,29,37|1
1784|1870|15,23,27,29,37|1
1785|1871|15,25,27,29,37|1
1786|1872|15,27,29,37,41|1
1787|1873|16,17,18,19,20|1
1788|1874|16,17,18,20,26|1
1789|1875|16,18,19,20,22|1
1790|1876|16,18,19,20,28|1
1791|1877|16,18,19,22,28|1
1792|1878|16,18,20,22,24|1
1793|1879|16,18,20,22,26|1
1794|1880|16,18,20,22,28|1
1795|1881|16,18,20,22,30|1
1796|1882|16,18,20,24,26|1
1797|1883|16,18,20,24,28|1
1798|1884|16,18,20,24,30|1
1799|1885|16,18,20,26,28|1
1800|1886|16,18,20,26,30|1
1801|1887|16,18,20,28,30|1
1802|1888|16,18,22,24,26|1
1803|1889|16,18,22,24,28|1
1804|1890|16,18,22,24,30|1
1805|1891|16,18,22,26,28|1
1806|1892|16,18,22,26,30|1
1807|1893|16,18,22,28,30|1
1808|1894|16,18,24,26,28|1
1809|1895|16,18,24,26,30|1
1810|1896|16,18,24,28,30|1
1811|1897|16,18,26,28,30|1
1812|1898|16,19,20,22,28|1
1813|1899|16,19,22,25,28|1
1814|1900|16,20,22,24,26|1
1815|1901|16,20,22,24,28|1
1816|1902|16,20,22,24,30|1
1817|1903|16,20,22,26,28|1
1818|1904|16,20,22,26,30|1
1819|1905|16,20,22,28,30|1
1820|1906|16,20,24,26,28|1
1821|1907|16,20,24,26,30|1
1822|1908|16,20,24,28,30|1
1823|1909|16,20,26,28,30|1
1824|1910|16,20,28,30,42|1
1825|1911|16,21,27,34,40|0
1826|1912|16,22,24,25,26|1
1827|1913|16,22,24,25,28|1
1828|1914|16,22,24,26,28|1
1829|1915|16,22,24,26,30|1
1830|1916|16,22,24,28,30|1
1831|1917|16,22,25,26,28|1
1832|1918|16,22,26,28,30|1
1833|1919|16,22,29,35,40|0
1834|1920|16,24,25,26,28|1
1835|1921|16,24,26,28,30|1
1836|1922|16,24,26,28,38|1
1837|1923|16,24,26,30,38|1
1838|1924|16,24,28,30,38|1
1839|1925|16,26,28,30,38|1
1840|1926|16,28,30,38,42|1
1841|1927|17,18,19,20,21|1
1842|1928|17,18,19,21,27|1
1843|1929|17,19,20,21,23|1
1844|1930|17,19,20,21,29|1
1845|1931|17,19,20,23,29|1
1846|1932|17,19,21,23,25|1
1847|1933|17,19,21,23,27|1
1848|1934|17,19,21,23,29|1
1849|1935|17,19,21,23,31|1
1850|1936|17,19,21,25,27|1
1851|1937|17,19,21,25,29|1
1852|1938|17,19,21,25,31|1
1853|1939|17,19,21,27,29|1
1854|1940|17,19,21,27,31|1
1855|1941|17,19,21,29,31|1
1856|1942|17,19,23,25,27|1
1857|1943|17,19,23,25,29|1
1858|1944|17,19,23,25,31|1
1859|1945|17,19,23,27,29|1
1860|1946|17,19,23,27,31|1
1861|1947|17,19,23,29,31|1
1862|1948|17,19,25,27,29|1
1863|1949|17,19,25,27,31|1
1864|1950|17,19,25,29,31|1
1865|1951|17,19,27,29,31|1
1866|1952|17,20,21,23,29|1
1867|1953|17,20,23,26,29|1
1868|1954|17,21,23,25,27|1
1869|1955|17,21,23,25,29|1
1870|1956|17,21,23,25,31|1
1871|1957|17,21,23,27,29|1
1872|1958|17,21,23,27,31|1
1873|1959|17,21,23,29,31|1
1874|1960|17,21,25,27,29|1
1875|1961|17,21,25,27,31|1
1876|1962|17,21,25,29,31|1
1877|1963|17,21,27,29,31|1
1878|1964|17,22,28,35,41|0
1879|1965|17,23,25,26,27|1
1880|1966|17,23,25,26,29|1
1881|1967|17,23,25,27,29|1
1882|1968|17,23,25,27,31|1
1883|1969|17,23,25,29,31|1
1884|1970|17,23,26,27,29|1
1885|1971|17,23,27,29,31|1
1886|1972|17,23,30,36,41|0
1887|1973|17,25,26,27,29|1
1888|1974|17,25,27,29,31|1
1889|1975|17,25,27,29,39|1
1890|1976|17,25,27,31,39|1
1891|1977|17,25,29,31,39|1
1892|1978|17,27,29,31,39|1
1893|1979|18,19,20,21,22|1
1894|1980|18,19,20,22,28|1
1895|1981|18,20,21,22,24|1
1896|1982|18,20,21,22,30|1
1897|1983|18,20,21,24,30|1
1898|1984|18,20,22,24,26|1
1899|1985|18,20,22,24,28|1
1900|1986|18,20,22,24,30|1
1901|1987|18,20,22,24,32|1
1902|1988|18,20,22,26,28|1
1903|1989|18,20,22,26,30|1
1904|1990|18,20,22,26,32|1
1905|1991|18,20,22,28,30|1
1906|1992|18,20,22,28,32|1
1907|1993|18,20,22,30,32|1
1908|1994|18,20,24,26,28|1
1909|1995|18,20,24,26,30|1
1910|1996|18,20,24,26,32|1
1911|1997|18,20,24,28,30|1
1912|1998|18,20,24,28,32|1
1913|1999|18,20,24,30,32|1
1914|2000|18,20,26,28,30|1
1915|2001|18,20,26,28,32|1
1916|2002|18,20,26,30,32|1
1917|2003|18,20,28,30,32|1
1918|2004|18,21,22,24,30|1
1919|2005|18,21,24,27,30|1
1920|2006|18,22,24,26,28|1
1921|2007|18,22,24,26,30|1
1922|2008|18,22,24,26,32|1
1923|2009|18,22,24,28,30|1
1924|2010|18,22,24,28,32|1
1925|2011|18,22,24,30,32|1
1926|2012|18,22,26,28,30|1
1927|2013|18,22,26,28,32|1
1928|2014|18,22,26,30,32|1
1929|2015|18,22,28,30,32|1
1930|2016|18,23,29,36,42|0
1931|2017|18,24,26,27,28|1
1932|2018|18,24,26,27,30|1
1933|2019|18,24,26,28,30|1
1934|2020|18,24,26,28,32|1
1935|2021|18,24,26,30,32|1
1936|2022|18,24,27,28,30|1
1937|2023|18,24,28,30,32|1
1938|2024|18,24,31,37,42|0
1939|2025|18,26,27,28,30|1
1940|2026|18,26,28,30,32|1
1941|2027|18,26,28,30,40|1
1942|2028|18,26,28,32,40|1
1943|2029|18,26,30,32,40|1
1944|2030|18,28,30,32,40|1
1945|2031|19,20,21,22,23|1
1946|2032|19,20,21,23,29|1
1947|2033|19,21,22,23,25|1
1948|2034|19,21,22,23,31|1
1949|2035|19,21,22,25,31|1
1950|2036|19,21,23,25,27|1
1951|2037|19,21,23,25,29|1
1952|2038|19,21,23,25,31|1
1953|2039|19,21,23,25,33|1
1954|2040|19,21,23,27,29|1
1955|2041|19,21,23,27,31|1
1956|2042|19,21,23,27,33|1
1957|2043|19,21,23,29,31|1
1958|2044|19,21,23,29,33|1
1959|2045|19,21,23,31,33|1
1960|2046|19,21,25,27,29|1
1961|2047|19,21,25,27,31|1
1962|2048|19,21,25,27,33|1
1963|2049|19,21,25,29,31|1
1964|2050|19,21,25,29,33|1
1965|2051|19,21,25,31,33|1
1966|2052|19,21,27,29,31|1
1967|2053|19,21,27,29,33|1
1968|2054|19,21,27,31,33|1
1969|2055|19,21,29,31,33|1
1970|2056|19,22,23,25,31|1
1971|2057|19,22,25,28,31|1
1972|2058|19,23,25,27,29|1
1973|2059|19,23,25,27,31|1
1974|2060|19,23,25,27,33|1
1975|2061|19,23,25,29,31|1
1976|2062|19,23,25,29,33|1
1977|2063|19,23,25,31,33|1
1978|2064|19,23,27,29,31|1
1979|2065|19,23,27,29,33|1
1980|2066|19,23,27,31,33|1
1981|2067|19,23,29,31,33|1
1982|2068|19,25,27,28,29|1
1983|2069|19,25,27,28,31|1
1984|2070|19,25,27,29,31|1
1985|2071|19,25,27,29,33|1
1986|2072|19,25,27,31,33|1
1987|2073|19,25,28,29,31|1
1988|2074|19,25,29,31,33|1
1989|2075|19,27,28,29,31|1
1990|2076|19,27,29,31,33|1
1991|2077|19,27,29,31,41|1
1992|2078|19,27,29,33,41|1
1993|2079|19,27,31,33,41|1
1994|2080|19,29,31,33,41|1
1995|2081|20,21,22,23,24|1
1996|2082|20,21,22,24,30|1
1997|2083|20,22,23,24,26|1
1998|2084|20,22,23,24,32|1
1999|2085|20,22,23,26,32|1
2000|2086|20,22,24,26,28|1
2001|2087|20,22,24,26,30|1
2002|2088|20,22,24,26,32|1
2003|2089|20,22,24,26,34|1
2004|2090|20,22,24,28,30|1
2005|2091|20,22,24,28,32|1
2006|2092|20,22,24,28,34|1
2007|2093|20,22,24,30,32|1
2008|2094|20,22,24,30,34|1
2009|2095|20,22,24,32,34|1
2010|2096|20,22,26,28,30|1
2011|2097|20,22,26,28,32|1
2012|2098|20,22,26,28,34|1
2013|2099|20,22,26,30,32|1
2014|2100|20,22,26,30,34|1
2015|2101|20,22,26,32,34|1
2016|2102|20,22,28,30,32|1
2017|2103|20,22,28,30,34|1
2018|2104|20,22,28,32,34|1
2019|2105|20,22,30,32,34|1
2020|2106|20,23,24,26,32|1
2021|2107|20,23,26,29,32|1
2022|2108|20,24,26,28,30|1
2023|2109|20,24,26,28,32|1
2024|2110|20,24,26,28,34|1
2025|2111|20,24,26,30,32|1
2026|2112|20,24,26,30,34|1
2027|2113|20,24,26,32,34|1
2028|2114|20,24,28,30,32|1
2029|2115|20,24,28,30,34|1
2030|2116|20,24,28,32,34|1
2031|2117|20,24,30,32,34|1
2032|2118|20,26,28,29,30|1
2033|2119|20,26,28,29,32|1
2034|2120|20,26,28,30,32|1
2035|2121|20,26,28,30,34|1
2036|2122|20,26,28,32,34|1
2037|2123|20,26,29,30,32|1
2038|2124|20,26,30,32,34|1
2039|2125|20,28,29,30,32|1
2040|2126|20,28,30,32,34|1
2041|2127|20,28,30,32,42|1
2042|2128|20,28,30,34,42|1
2043|2129|20,28,32,34,42|1
2044|2130|20,30,32,34,42|1
2045|2131|21,22,23,24,25|1
2046|2132|21,22,23,25,31|1
2047|2133|21,23,24,25,27|1
2048|2134|21,23,24,25,33|1
2049|2135|21,23,24,27,33|1
2050|2136|21,23,25,27,29|1
2051|2137|21,23,25,27,31|1
2052|2138|21,23,25,27,33|1
2053|2139|21,23,25,27,35|1
2054|2140|21,23,25,29,31|1
2055|2141|21,23,25,29,33|1
2056|2142|21,23,25,29,35|1
2057|2143|21,23,25,31,33|1
2058|2144|21,23,25,31,35|1
2059|2145|21,23,25,33,35|1
2060|2146|21,23,27,29,31|1
2061|2147|21,23,27,29,33|1
2062|2148|21,23,27,29,35|1
2063|2149|21,23,27,31,33|1
2064|2150|21,23,27,31,35|1
2065|2151|21,23,27,33,35|1
2066|2152|21,23,29,31,33|1
2067|2153|21,23,29,31,35|1
2068|2154|21,23,29,33,35|1
2069|2155|21,23,31,33,35|1
2070|2156|21,24,25,27,33|1
2071|2157|21,24,27,30,33|1
2072|2158|21,25,27,29,31|1
2073|2159|21,25,27,29,33|1
2074|2160|21,25,27,29,35|1
2075|2161|21,25,27,31,33|1
2076|2162|21,25,27,31,35|1
2077|2163|21,25,27,33,35|1
2078|2164|21,25,29,31,33|1
2079|2165|21,25,29,31,35|1
2080|2166|21,25,29,33,35|1
2081|2167|21,25,31,33,35|1
2082|2168|21,27,29,30,31|1
2083|2169|21,27,29,30,33|1
2084|2170|21,27,29,31,33|1
2085|2171|21,27,29,31,35|1
2086|2172|21,27,29,33,35|1
2087|2173|21,27,30,31,33|1
2088|2174|21,27,31,33,35|1
2089|2175|21,29,30,31,33|1
2090|2176|21,29,31,33,35|1
2091|2177|22,23,24,25,26|1
2092|2178|22,23,24,26,32|1
2093|2179|22,24,25,26,28|1
2094|2180|22,24,25,26,34|1
2095|2181|22,24,25,28,34|1
2096|2182|22,24,26,28,30|1
2097|2183|22,24,26,28,32|1
2098|2184|22,24,26,28,34|1
2099|2185|22,24,26,28,36|1
2100|2186|22,24,26,30,32|1
2101|2187|22,24,26,30,34|1
2102|2188|22,24,26,30,36|1
2103|2189|22,24,26,32,34|1
2104|2190|22,24,26,32,36|1
2105|2191|22,24,26,34,36|1
2106|2192|22,24,28,30,32|1
2107|2193|22,24,28,30,34|1
2108|2194|22,24,28,30,36|1
2109|2195|22,24,28,32,34|1
2110|2196|22,24,28,32,36|1
2111|2197|22,24,28,34,36|1
2112|2198|22,24,30,32,34|1
2113|2199|22,24,30,32,36|1
2114|2200|22,24,30,34,36|1
2115|2201|22,24,32,34,36|1
2116|2202|22,25,26,28,34|1
2117|2203|22,25,28,31,34|1
2118|2204|22,26,28,30,32|1
2119|2205|22,26,28,30,34|1
2120|2206|22,26,28,30,36|1
2121|2207|22,26,28,32,34|1
2122|2208|22,26,28,32,36|1
2123|2209|22,26,28,34,36|1
2124|2210|22,26,30,32,34|1
2125|2211|22,26,30,32,36|1
2126|2212|22,26,30,34,36|1
2127|2213|22,26,32,34,36|1
2128|2214|22,28,30,31,32|1
2129|2215|22,28,30,31,34|1
2130|2216|22,28,30,32,34|1
2131|2217|22,28,30,32,36|1
2132|2218|22,28,30,34,36|1
2133|2219|22,28,31,32,34|1
2134|2220|22,28,32,34,36|1
2135|2221|22,30,31,32,34|1
2136|2222|22,30,32,34,36|1
2137|2223|23,24,25,26,27|1
2138|2224|23,24,25,27,33|1
2139|2225|23,25,26,27,29|1
2140|2226|23,25,26,27,35|1
2141|2227|23,25,26,29,35|1
2142|2228|23,25,27,29,31|1
2143|2229|23,25,27,29,33|1
2144|2230|23,25,27,29,35|1
2145|2231|23,25,27,29,37|1
2146|2232|23,25,27,31,33|1
2147|2233|23,25,27,31,35|1
2148|2234|23,25,27,31,37|1
2149|2235|23,25,27,33,35|1
2150|2236|23,25,27,33,37|1
2151|2237|23,25,27,35,37|1
2152|2238|23,25,29,31,33|1
2153|2239|23,25,29,31,35|1
2154|2240|23,25,29,31,37|1
2155|2241|23,25,29,33,35|1
2156|2242|23,25,29,33,37|1
2157|2243|23,25,29,35,37|1
2158|2244|23,25,31,33,35|1
2159|2245|23,25,31,33,37|1
2160|2246|23,25,31,35,37|1
2161|2247|23,25,33,35,37|1
2162|2248|23,26,27,29,35|1
2163|2249|23,26,29,32,35|1
2164|2250|23,27,29,31,33|1
2165|2251|23,27,29,31,35|1
2166|2252|23,27,29,31,37|1
2167|2253|23,27,29,33,35|1
2168|2254|23,27,29,33,37|1
2169|2255|23,27,29,35,37|1
2170|2256|23,27,31,33,35|1
2171|2257|23,27,31,33,37|1
2172|2258|23,27,31,35,37|1
2173|2259|23,27,33,35,37|1
2174|2260|23,29,31,32,33|1
2175|2261|23,29,31,32,35|1
2176|2262|23,29,31,33,35|1
2177|2263|23,29,31,33,37|1
2178|2264|23,29,31,35,37|1
2179|2265|23,29,32,33,35|1
2180|2266|23,29,33,35,37|1
2181|2267|23,31,32,33,35|1
2182|2268|23,31,33,35,37|1
2183|2269|24,25,26,27,28|1
2184|2270|24,25,26,28,34|1
2185|2271|24,26,27,28,30|1
2186|2272|24,26,27,28,36|1
2187|2273|24,26,27,30,36|1
2188|2274|24,26,28,30,32|1
2189|2275|24,26,28,30,34|1
2190|2276|24,26,28,30,36|1
2191|2277|24,26,28,30,38|1
2192|2278|24,26,28,32,34|1
2193|2279|24,26,28,32,36|1
2194|2280|24,26,28,32,38|1
2195|2281|24,26,28,34,36|1
2196|2282|24,26,28,34,38|1
2197|2283|24,26,28,36,38|1
2198|2284|24,26,30,32,34|1
2199|2285|24,26,30,32,36|1
2200|2286|24,26,30,32,38|1
2201|2287|24,26,30,34,36|1
2202|2288|24,26,30,34,38|1
2203|2289|24,26,30,36,38|1
2204|2290|24,26,32,34,36|1
2205|2291|24,26,32,34,38|1
2206|2292|24,26,32,36,38|1
2207|2293|24,26,34,36,38|1
2208|2294|24,27,28,30,36|1
2209|2295|24,27,30,33,36|1
2210|2296|24,28,30,32,34|1
2211|2297|24,28,30,32,36|1
2212|2298|24,28,30,32,38|1
2213|2299|24,28,30,34,36|1
2214|2300|24,28,30,34,38|1
2215|2301|24,28,30,36,38|1
2216|2302|24,28,32,34,36|1
2217|2303|24,28,32,34,38|1
2218|2304|24,28,32,36,38|1
2219|2305|24,28,34,36,38|1
2220|2306|24,30,32,33,34|1
2221|2307|24,30,32,33,36|1
2222|2308|24,30,32,34,36|1
2223|2309|24,30,32,34,38|1
2224|2310|24,30,32,36,38|1
2225|2311|24,30,33,34,36|1
2226|2312|24,30,34,36,38|1
2227|2313|24,32,33,34,36|1
2228|2314|24,32,34,36,38|1
2229|2315|25,26,27,28,29|1
2230|2316|25,26,27,29,35|1
2231|2317|25,27,28,29,31|1
2232|2318|25,27,28,29,37|1
2233|2319|25,27,28,31,37|1
2234|2320|25,27,29,31,33|1
2235|2321|25,27,29,31,35|1
2236|2322|25,27,29,31,37|1
2237|2323|25,27,29,31,39|1
2238|2324|25,27,29,33,35|1
2239|2325|25,27,29,33,37|1
2240|2326|25,27,29,33,39|1
2241|2327|25,27,29,35,37|1
2242|2328|25,27,29,35,39|1
2243|2329|25,27,29,37,39|1
2244|2330|25,27,31,33,35|1
2245|2331|25,27,31,33,37|1
2246|2332|25,27,31,33,39|1
2247|2333|25,27,31,35,37|1
2248|2334|25,27,31,35,39|1
2249|2335|25,27,31,37,39|1
2250|2336|25,27,33,35,37|1
2251|2337|25,27,33,35,39|1
2252|2338|25,27,33,37,39|1
2253|2339|25,27,35,37,39|1
2254|2340|25,28,29,31,37|1
2255|2341|25,28,31,34,37|1
2256|2342|25,29,31,33,35|1
2257|2343|25,29,31,33,37|1
2258|2344|25,29,31,33,39|1
2259|2345|25,29,31,35,37|1
2260|2346|25,29,31,35,39|1
2261|2347|25,29,31,37,39|1
2262|2348|25,29,33,35,37|1
2263|2349|25,29,33,35,39|1
2264|2350|25,29,33,37,39|1
2265|2351|25,29,35,37,39|1
2266|2352|25,31,33,34,35|1
2267|2353|25,31,33,34,37|1
2268|2354|25,31,33,35,37|1
2269|2355|25,31,33,35,39|1
2270|2356|25,31,33,37,39|1
2271|2357|25,31,34,35,37|1
2272|2358|25,31,35,37,39|1
2273|2359|25,33,34,35,37|1
2274|2360|25,33,35,37,39|1
2275|2361|26,27,28,29,30|1
2276|2362|26,27,28,30,36|1
2277|2363|26,28,29,30,32|1
2278|2364|26,28,29,30,38|1
2279|2365|26,28,29,32,38|1
2280|2366|26,28,30,32,34|1
2281|2367|26,28,30,32,36|1
2282|2368|26,28,30,32,38|1
2283|2369|26,28,30,32,40|1
2284|2370|26,28,30,34,36|1
2285|2371|26,28,30,34,38|1
2286|2372|26,28,30,34,40|1
2287|2373|26,28,30,36,38|1
2288|2374|26,28,30,36,40|1
2289|2375|26,28,30,38,40|1
2290|2376|26,28,32,34,36|1
2291|2377|26,28,32,34,38|1
2292|2378|26,28,32,34,40|1
2293|2379|26,28,32,36,38|1
2294|2380|26,28,32,36,40|1
2295|2381|26,28,32,38,40|1
2296|2382|26,28,34,36,38|1
2297|2383|26,28,34,36,40|1
2298|2384|26,28,34,38,40|1
2299|2385|26,28,36,38,40|1
2300|2386|26,29,30,32,38|1
2301|2387|26,29,32,35,38|1
2302|2388|26,30,32,34,36|1
2303|2389|26,30,32,34,38|1
2304|2390|26,30,32,34,40|1
2305|2391|26,30,32,36,38|1
2306|2392|26,30,32,36,40|1
2307|2393|26,30,32,38,40|1
2308|2394|26,30,34,36,38|1
2309|2395|26,30,34,36,40|1
2310|2396|26,30,34,38,40|1
2311|2397|26,30,36,38,40|1
2312|2398|26,32,34,35,36|1
2313|2399|26,32,34,35,38|1
2314|2400|26,32,34,36,38|1
2315|2401|26,32,34,36,40|1
2316|2402|26,32,34,38,40|1
2317|2403|26,32,35,36,38|1
2318|2404|26,32,36,38,40|1
2319|2405|26,34,35,36,38|1
2320|2406|26,34,36,38,40|1
2321|2407|27,28,29,30,31|1
2322|2408|27,28,29,31,37|1
2323|2409|27,29,30,31,33|1
2324|2410|27,29,30,31,39|1
2325|2411|27,29,30,33,39|1
2326|2412|27,29,31,33,35|1
2327|2413|27,29,31,33,37|1
2328|2414|27,29,31,33,39|1
2329|2415|27,29,31,33,41|1
2330|2416|27,29,31,35,37|1
2331|2417|27,29,31,35,39|1
2332|2418|27,29,31,35,41|1
2333|2419|27,29,31,37,39|1
2334|2420|27,29,31,37,41|1
2335|2421|27,29,31,39,41|1
2336|2422|27,29,33,35,37|1
2337|2423|27,29,33,35,39|1
2338|2424|27,29,33,35,41|1
2339|2425|27,29,33,37,39|1
2340|2426|27,29,33,37,41|1
2341|2427|27,29,33,39,41|1
2342|2428|27,29,35,37,39|1
2343|2429|27,29,35,37,41|1
2344|2430|27,29,35,39,41|1
2345|2431|27,29,37,39,41|1
2346|2432|27,30,31,33,39|1
2347|2433|27,30,33,36,39|1
2348|2434|27,31,33,35,37|1
2349|2435|27,31,33,35,39|1
2350|2436|27,31,33,35,41|1
2351|2437|27,31,33,37,39|1
2352|2438|27,31,33,37,41|1
2353|2439|27,31,33,39,41|1
2354|2440|27,31,35,37,39|1
2355|2441|27,31,35,37,41|1
2356|2442|27,31,35,39,41|1
2357|2443|27,31,37,39,41|1
2358|2444|27,33,35,36,37|1
2359|2445|27,33,35,36,39|1
2360|2446|27,33,35,37,39|1
2361|2447|27,33,35,37,41|1
2362|2448|27,33,35,39,41|1
2363|2449|27,33,36,37,39|1
2364|2450|27,33,37,39,41|1
2365|2451|27,35,36,37,39|1
2366|2452|27,35,37,39,41|1
2367|2453|28,29,30,31,32|1
2368|2454|28,29,30,32,38|1
2369|2455|28,30,31,32,34|1
2370|2456|28,30,31,32,40|1
2371|2457|28,30,31,34,40|1
2372|2458|28,30,32,34,36|1
2373|2459|28,30,32,34,38|1
2374|2460|28,30,32,34,40|1
2375|2461|28,30,32,34,42|1
2376|2462|28,30,32,36,38|1
2377|2463|28,30,32,36,40|1
2378|2464|28,30,32,36,42|1
2379|2465|28,30,32,38,40|1
2380|2466|28,30,32,38,42|1
2381|2467|28,30,32,40,42|1
2382|2468|28,30,34,36,38|1
2383|2469|28,30,34,36,40|1
2384|2470|28,30,34,36,42|1
2385|2471|28,30,34,38,40|1
2386|2472|28,30,34,38,42|1
2387|2473|28,30,34,40,42|1
2388|2474|28,30,36,38,40|1
2389|2475|28,30,36,38,42|1
2390|2476|28,30,36,40,42|1
2391|2477|28,30,38,40,42|1
2392|2478|28,31,32,34,40|1
2393|2479|28,31,34,37,40|1
2394|2480|28,32,34,36,38|1
2395|2481|28,32,34,36,40|1
2396|2482|28,32,34,36,42|1
2397|2483|28,32,34,38,40|1
2398|2484|28,32,34,38,42|1
2399|2485|28,32,34,40,42|1
2400|2486|28,32,36,38,40|1
2401|2487|28,32,36,38,42|1
2402|2488|28,32,36,40,42|1
2403|2489|28,32,38,40,42|1
2404|2490|28,34,36,37,38|1
2405|2491|28,34,36,37,40|1
2406|2492|28,34,36,38,40|1
2407|2493|28,34,36,38,42|1
2408|2494|28,34,36,40,42|1
2409|2495|28,34,37,38,40|1
2410|2496|28,34,38,40,42|1
2411|2497|28,36,37,38,40|1
2412|2498|28,36,38,40,42|1
2413|2499|29,30,31,32,33|1
2414|2500|29,30,31,33,39|1
2415|2501|29,31,32,33,35|1
2416|2502|29,31,32,33,41|1
2417|2503|29,31,32,35,41|1
2418|2504|29,31,33,35,37|1
2419|2505|29,31,33,35,39|1
2420|2506|29,31,33,35,41|1
2421|2507|29,31,33,37,39|1
2422|2508|29,31,33,37,41|1
2423|2509|29,31,33,39,41|1
2424|2510|29,31,35,37,39|1
2425|2511|29,31,35,37,41|1
2426|2512|29,31,35,39,41|1
2427|2513|29,31,37,39,41|1
2428|2514|29,32,33,35,41|1
2429|2515|29,32,35,38,41|1
2430|2516|29,33,35,37,39|1
2431|2517|29,33,35,37,41|1
2432|2518|29,33,35,39,41|1
2433|2519|29,33,37,39,41|1
2434|2520|29,35,37,38,39|1
2435|2521|29,35,37,38,41|1
2436|2522|29,35,37,39,41|1
2437|2523|29,35,38,39,41|1
2438|2524|29,37,38,39,41|1
